
julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.


File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
14 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1,1,1,1,1,1,1); 28000 iterations saved.

Warmup took (168, 4022, 4817, 5067, 4540, 174, 4146, 6094, 4414, 4907, 5237, 5412, 4857, 250) seconds, 15 hours total
Sampling took (540, 12266, 12303, 11370, 12221, 381, 12168, 11359, 12188, 11989, 11811, 6957, 11924, 424) seconds, 36 hours total

                    Mean     MCSE   StdDev        5%       50%       95%    N_Eff  N_Eff/s    R_hat
      L.7.7  0.7998 0.3119   0.0019 0.0187  279.0369
      L.7.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.7.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.8.1  0.0487 0.4090   0.0024 0.0245  279.2436
      L.8.2 -0.1533 0.0994   0.0006 0.0059  282.7084
      L.8.3  0.0263 0.0979   0.0006 0.0058  282.8412
      L.8.4  0.2448 0.0745   0.0004 0.0044  284.8939
      L.8.5 -0.0903 0.0777   0.0005 0.0046  284.6111
      L.8.6  0.1917 0.0969   0.0006 0.0058  282.2373
      L.8.7 -0.1017 0.0467   0.0003 0.0027  293.9246
      L.8.8  0.7444 0.3070   0.0018 0.0184  279.0711
      L.8.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.9.1  0.1360 0.4442   0.0027 0.0266  279.1801
      L.9.2  0.3439 0.1286   0.0008 0.0077  280.5449
      L.9.3 -0.1255 0.2233   0.0013 0.0134  279.5401
      L.9.4 -0.0790 0.0736   0.0004 0.0044  284.1461
      L.9.5 -0.1786 0.0863   0.0005 0.0051  282.3864
      L.9.6  0.1723 0.1473   0.0009 0.0088  280.0459
      L.9.7  0.0349 0.0323   0.0002 0.0019  302.9354
      L.9.8 -0.0009 0.0356   0.0002 0.0021  298.7393
      L.9.9  0.6262 0.2928   0.0017 0.0175  279.1161
betaraw.1.1 -0.1705 0.8843   0.0053 0.0322  755.0936
betaraw.1.2 -0.1692 0.9235   0.0055 0.0358  663.6203
betaraw.1.3 -0.1109 0.7437   0.0044 0.0167 1992.5389
betaraw.1.4  0.3353 0.7577   0.0045 0.0185 1685.9301
betaraw.1.5 -0.4462 0.8210   0.0049 0.0298  758.8572
betaraw.1.6 -0.0189 0.7091   0.0042 0.0153 2000.0000
betaraw.1.7 -0.8134 0.9463   0.0057 0.0423  501.0885
betaraw.1.8  1.3246 0.9021   0.0054 0.0393  525.6708
betaraw.1.9  0.1895 0.8302   0.0050 0.0357  540.4669
betaraw.2.1  0.3062 0.8998   0.0054 0.0323  774.2635
betaraw.2.2  0.0202 1.0044   0.0060 0.0418  576.0236
betaraw.2.3 -0.9050 1.0822   0.0065 0.0464  544.4177
betaraw.2.4  0.6495 0.9025   0.0054 0.0289  977.5959
betaraw.2.5 -0.2439 0.7582   0.0045 0.0199 1445.1932
betaraw.2.6  0.1940 0.8670   0.0052 0.0314  763.0150
betaraw.2.7 -0.1792 0.7767   0.0046 0.0300  672.0627
betaraw.2.8  0.4787 0.8812   0.0053 0.0370  565.7241
betaraw.2.9 -0.2297 0.8960   0.0054 0.0393  519.9798
    kappa.1  0.5692 0.7167   0.0043 0.0429  279.0606
    kappa.2  0.3651 0.4470   0.0027 0.0268  279.0888
    kappa.3  1.1056 2.2510   0.0135 0.1348  279.0214
    kappa.4  0.7384 0.8197   0.0049 0.0491  279.0843
    kappa.5  0.7934 1.7852   0.0107 0.1069  279.0192
    kappa.6  1.0793 1.9495   0.0117 0.1167  279.0177
    kappa.7  0.4508 0.1339   0.0008 0.0080  281.4417
    kappa.8  0.9816 1.7592   0.0105 0.1053  279.0235
    kappa.9  0.9073 1.5998   0.0096 0.0958  279.0215
      muh.1 -2.3750 1.5037   0.0090 0.0827  330.4302
      muh.2  7.5757 3.7684   0.0225 0.2227  286.2531
  muraw.1.1 -1.1251 0.7591   0.0045 0.0292  675.5418
  muraw.1.2  0.4241 0.8990   0.0054 0.0442  413.2394
  muraw.1.3 -0.2512 0.6535   0.0039 0.0257  644.3182
  muraw.1.4  0.5709 0.9134   0.0055 0.0443  425.7755
  muraw.2.1  0.6736 0.7830   0.0047 0.0343  519.9391
  muraw.2.2 -0.7681 0.7498   0.0045 0.0315  567.9392
  muraw.2.3  0.6137 0.6988   0.0042 0.0291  576.8532
  muraw.2.4 -0.3597 0.7477   0.0045 0.0335  498.6688
        rho  0.5483 0.2915   0.0017 0.0175  279.0489
    sigma.1  1.3781 0.3897   0.0023 0.0233  279.4581
    sigma.2  1.1058 0.4254   0.0025 0.0255  279.2779
    sigma.3  1.4800 0.4070   0.0024 0.0243  279.4888
    sigma.4  1.3677 0.3753   0.0022 0.0225  279.4493
    sigma.5  1.6121 1.5140   0.0090 0.0906  279.0326
    sigma.6  1.5235 0.6649   0.0040 0.0398  279.1479
    sigma.7  1.6457 0.9401   0.0056 0.0563  279.0694
    sigma.8  1.8646 1.1098   0.0066 0.0664  279.0670
    sigma.9  1.5548 1.2770   0.0076 0.0764  279.0385
 sigma_beta  0.4941 0.3695   0.0022 0.0207  318.3044
    sigma_h  1.3313 0.5853   0.0035 0.0215  741.8998
    theta.1  1.6183 0.8081   0.0048 0.0481  282.0376
    theta.2 -1.2678 1.0727   0.0064 0.0641  280.1895
    theta.3  1.7295 1.0406   0.0062 0.0621  281.0578
    theta.4 -1.7041 0.7972   0.0048 0.0475  282.1058
    theta.5 -2.0902 1.1152   0.0067 0.0666  280.2755
    theta.6 -0.5129 0.6969   0.0042 0.0414  282.9049
    theta.7  1.0668 0.4600   0.0027 0.0272  287.0120
    theta.8  0.8911 0.4919   0.0029 0.0289  289.2770
    theta.9  2.1660 0.6640   0.0040 0.0395  282.1575

, ["lp__", "accept_stat__", "stepsize__", "treedepth__", "n_leapfrog__", "divergent__", "energy__", "muh.1", "muh.2", "rho"  …  "sigma_h", "sigma.1", "sigma.2", "sigma.3", "sigma.4", "sigma.5", "sigma.6", "sigma.7", "sigma.8", "sigma.9"])

julia> write("itp_02.jls", chns_itp)

julia> 
